PRODUTO;UF;01/01/2023;01/02/2023;01/03/2023;01/04/2023;01/05/2023;01/06/2023;01/07/2023;01/08/2023;01/09/2023;01/10/2023;01/11/2023
AÇÚCAR CRISTAL (2 kg);ES;7.96;8.01;7.46;7.80;8.13;8.33;8.32;8.27;8.36;8.43;8.54
AÇÚCAR CRISTAL (2 kg);GO;7.81;8.07;7.98;8.12;8.43;9.09;9.27;8.46;8.30;8.11;8.48
AÇÚCAR CRISTAL (2 kg);PR;7.61;7.00;7.58;7.58;7.62;7.60;8.09;7.82;7.79;7.25;0.0
AÇÚCAR CRISTAL (2 kg);RO;7.20;7.04;6.91;6.75;6.83;6.53;6.44;6.51;6.29;6.48;6.79
AÇÚCAR CRISTAL (2 kg);TO;7.99;7.90;7.95;8.08;8.20;7.97;7.88;7.86;7.56;7.80;8.14
AÇÚCAR CRISTAL (5.00 kg);DF;16.91;16.80;16.54;16.49;16.67;16.59;16.89;18.09;17.44;17.19;17.95
AÇÚCAR CRISTAL (5 kg);ES;18.32;17.93;17.91;17.61;17.93;18.72;18.20;18.03;18.45;18.70;19.14
AÇÚCAR CRISTAL (5 kg);GO;17.39;17.65;18.06;18.05;18.54;20.09;19.86;19.70;19.08;18.84;19.99
AÇÚCAR CRISTAL (5 kg);MA;19.10;18.84;19.02;19.49;20.67;20.90;19.74;19.76;19.93;19.55;19.02
AÇÚCAR CRISTAL (5 kg);MG;16.15;16.09;15.80;15.52;16.89;15.97;17.46;16.75;16.38;16.09;16.34
AÇÚCAR CRISTAL (5 kg);PR;19.76;17.92;18.90;18.03;19.19;20.49;20.24;18.49;18.29;17.73;17.83
AÇÚCAR CRISTAL (kg);AC;3.99;4.00;4.00;4.00;4.00;3.96;3.92;3.92;3.92;3.95;3.96
AÇÚCAR CRISTAL (kg);AL;3.65;3.61;3.53;3.66;3.98;4.31;4.33;4.20;4.05;3.97;4.12
AÇÚCAR CRISTAL (kg);AM;4.31;4.31;4.38;4.38;4.38;4.33;4.44;4.07;4.06;3.97;3.88
AÇÚCAR CRISTAL (kg);AP;3.65;3.61;3.65;3.81;3.95;4.27;4.30;4.07;3.99;3.97;4.23
AÇÚCAR CRISTAL (kg);BA;3.53;3.60;3.37;3.54;3.87;3.89;3.76;3.67;3.50;3.71;3.95
AÇÚCAR CRISTAL (kg);CE;4.74;4.77;4.55;4.68;4.95;4.92;4.71;4.61;4.49;4.26;4.26
AÇÚCAR CRISTAL (kg);MA;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.82
AÇÚCAR CRISTAL (kg);MT;3.16;3.16;3.20;3.13;3.18;3.26;3.28;3.41;3.30;3.31;3.51
AÇÚCAR CRISTAL (kg);PA;4.10;3.95;4.48;3.95;3.92;4.16;4.16;4.11;4.06;3.91;4.05
AÇÚCAR CRISTAL (kg);PB;3.98;3.99;3.99;3.99;4.10;4.04;3.93;3.85;3.85;3.85;3.87
AÇÚCAR CRISTAL (kg);PE;3.79;4.13;4.16;4.45;4.55;4.55;4.59;4.34;4.55;4.63;4.65
AÇÚCAR CRISTAL (kg);PI;4.00;3.98;3.93;3.92;4.02;4.27;4.32;4.33;4.30;4.30;4.32
AÇÚCAR CRISTAL (kg);RJ;4.95;4.96;5.15;5.25;5.15;5.24;5.28;5.36;5.22;5.11;5.19
AÇÚCAR CRISTAL (kg);RN;5.12;5.01;5.05;5.05;5.13;5.10;5.11;5.07;5.19;5.30;5.40
AÇÚCAR CRISTAL (kg);RR;4.19;4.54;4.53;4.54;4.76;4.62;4.73;5.00;5.15;5.18;4.89
AÇÚCAR CRISTAL (kg);RS;4.53;4.54;4.46;4.52;4.54;4.42;4.60;4.60;4.64;4.62;4.64
AÇÚCAR CRISTAL (kg);SC;4.51;4.32;4.51;4.51;4.62;4.44;4.63;4.43;4.60;4.40;4.66
AÇÚCAR CRISTAL (kg);SE;3.81;3.87;3.89;3.97;4.26;4.35;4.33;4.23;4.22;4.22;4.16
AÇÚCAR REFINADO (kg);SP;4.25;4.29;4.29;4.28;4.38;4.30;4.63;4.36;4.45;4.43;4.83
ARROZ BENEFICIADO VERMELHO (kg);RN;5.12;5.17;5.16;5.11;5.15;5.03;5.09;5.09;5.02;5.09;5.34
ARROZ LONGO FINO BENEFICIADO TIPO 1 (2 kg);ES;8.96;9.44;9.04;9.17;9.17;8.90;9.03;8.95;9.74;10.24;10.43
ARROZ LONGO FINO BENEFICIADO TIPO 1 (5.00 kg);DF;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.90
ARROZ LONGO FINO BENEFICIADO TIPO 1 (5 kg);ES;21.38;20.75;19.39;19.99;19.87;19.44;19.23;19.00;20.35;21.29;22.28
ARROZ LONGO FINO BENEFICIADO TIPO 1 (5 kg);GO;22.24;23.44;23.35;23.64;23.56;23.01;22.36;22.43;24.35;24.05;26.81
ARROZ LONGO FINO BENEFICIADO TIPO 1 (5 kg);MA;21.88;24.76;22.88;23.66;23.29;22.10;23.46;22.85;24.19;25.02;25.58
ARROZ LONGO FINO BENEFICIADO TIPO 1 (5 kg);MG;23.49;23.86;23.96;23.44;24.03;23.42;23.05;23.24;24.18;24.30;25.69
ARROZ LONGO FINO BENEFICIADO TIPO 1 (5 kg);MS;23.71;22.77;24.04;25.32;24.79;25.79;24.88;23.19;25.01;24.68;24.75
ARROZ LONGO FINO BENEFICIADO TIPO 1 (5 kg);MT;21.75;22.43;22.45;23.22;23.68;23.39;22.90;23.03;23.01;27.83;29.46
ARROZ LONGO FINO BENEFICIADO TIPO 1 (5 kg);RO;17.98;19.50;20.88;21.23;21.89;21.98;22.53;23.30;25.25;27.33;28.66
ARROZ LONGO FINO BENEFICIADO TIPO 1 (5 kg);SP;23.43;24.10;24.21;24.44;24.36;23.57;23.73;23.11;25.76;25.23;25.94
ARROZ LONGO FINO BENEFICIADO TIPO 1 (5 kg);TO;26.16;26.52;26.13;26.07;27.99;27.88;26.91;26.87;29.35;30.11;32.46
ARROZ LONGO FINO BENEFICIADO TIPO 1 (kg);AC;4.68;4.72;4.71;4.82;4.94;5.05;5.10;5.10;5.10;5.14;5.15
ARROZ LONGO FINO BENEFICIADO TIPO 1 (kg);AL;5.95;5.97;6.19;6.17;6.08;6.15;6.18;6.05;6.02;6.33;7.08
ARROZ LONGO FINO BENEFICIADO TIPO 1 (kg);AM;5.49;5.61;6.07;5.82;5.70;5.69;5.14;5.42;5.67;5.49;5.70
ARROZ LONGO FINO BENEFICIADO TIPO 1 (kg);AP;4.45;4.57;4.76;4.67;5.00;5.11;4.93;4.80;4.93;5.04;5.64
ARROZ LONGO FINO BENEFICIADO TIPO 1 (kg);BA;4.88;4.59;4.60;4.90;4.65;4.55;4.48;4.47;4.73;5.21;5.15
ARROZ LONGO FINO BENEFICIADO TIPO 1 (kg);CE;5.48;5.47;5.49;5.46;5.50;5.36;5.33;5.36;5.36;5.32;5.75
ARROZ LONGO FINO BENEFICIADO TIPO 1 (kg);DF;6.08;5.33;6.38;6.09;6.34;6.54;5.34;7.06;5.23;5.64;5.91
ARROZ LONGO FINO BENEFICIADO TIPO 1 (kg);GO;5.24;5.39;5.28;5.44;5.48;5.80;5.74;5.80;5.98;5.81;5.99
ARROZ LONGO FINO BENEFICIADO TIPO 1 (kg);MA;4.61;5.00;4.57;4.77;4.82;4.41;4.65;4.62;4.80;5.06;5.44
ARROZ LONGO FINO BENEFICIADO TIPO 1 (kg);PA;4.74;4.74;4.85;4.82;4.93;4.76;4.94;4.88;4.97;4.98;5.28
ARROZ LONGO FINO BENEFICIADO TIPO 1 (kg);PB;5.61;5.59;5.59;5.61;5.53;5.22;4.96;4.83;4.75;4.74;4.88
ARROZ LONGO FINO BENEFICIADO TIPO 1 (kg);PE;5.02;5.47;5.44;5.07;5.03;5.15;5.50;5.23;5.13;5.42;5.54
ARROZ LONGO FINO BENEFICIADO TIPO 1 (kg);PI;4.46;4.56;4.65;4.66;4.77;4.86;4.68;4.80;4.89;5.07;5.17
ARROZ LONGO FINO BENEFICIADO TIPO 1 (kg);PR;6.04;5.66;6.90;6.38;6.68;5.87;5.24;5.26;5.63;6.01;5.74
ARROZ LONGO FINO BENEFICIADO TIPO 1 (kg);RJ;5.64;5.54;5.51;5.55;5.55;5.47;5.46;5.47;5.72;5.99;6.21
ARROZ LONGO FINO BENEFICIADO TIPO 1 (kg);RN;5.16;5.24;5.28;5.30;5.35;5.36;5.34;5.35;5.40;5.62;5.49
ARROZ LONGO FINO BENEFICIADO TIPO 1 (kg);RR;4.48;4.78;5.11;5.27;5.46;4.96;5.36;5.07;5.16;5.15;5.04
ARROZ LONGO FINO BENEFICIADO TIPO 1 (kg);RS;5.28;5.40;5.58;5.35;5.19;5.50;5.51;5.39;5.65;5.83;5.98
ARROZ LONGO FINO BENEFICIADO TIPO 1 (kg);SC;5.20;5.16;4.96;4.96;5.02;4.74;4.94;5.18;5.10;5.47;5.64
ARROZ LONGO FINO BENEFICIADO TIPO 1 (kg);SE;5.16;5.33;5.43;5.81;5.58;5.68;5.79;5.65;5.84;5.94;5.66
ARROZ LONGO FINO BENEFICIADO TIPO 2 (kg);AC;3.00;3.00;3.00;3.03;3.07;3.06;3.05;3.05;3.05;3.09;3.10
ARROZ LONGO FINO BENEFICIADO TIPO 2 (kg);AL;3.92;3.99;3.99;3.92;3.99;3.97;4.12;4.38;4.38;4.80;0
ARROZ LONGO FINO BENEFICIADO TIPO 2 (kg);SE;4.90;5.06;5.13;5.34;5.27;4.89;4.97;4.72;4.84;5.07;5.01
ARROZ LONGO FINO PARBOILIZADO TIPO 1 (kg);SC;4.71;4.66;4.41;4.58;4.79;4.53;4.51;4.59;4.81;5.33;5.36
BATATA INGLESA (kg);AL;7.19;5.57;5.34;5.58;4.95;5.00;4.99;4.40;4.19;3.97;0
BATATA INGLESA (kg);AM;7.77;7.23;7.16;7.75;7.68;6.97;6.71;6.50;6.18;0.0;0.0
BATATA INGLESA (kg);BA;6.70;5.87;5.55;5.93;5.36;5.41;5.80;5.38;4.42;4.42;0.0
BATATA INGLESA (kg);CE;8.26;7.35;7.78;7.71;7.07;6.88;7.36;6.88;6.46;5.66;0.0
BATATA INGLESA (kg);DF;6.22;6.29;5.86;5.37;5.47;5.04;6.24;3.34;3.44;0.0;0.0
BATATA INGLESA (kg);ES;9.55;8.19;5.41;7.77;7.10;7.02;7.09;5.89;5.11;6.18;6.92
BATATA INGLESA (kg);GO;7.48;6.53;5.38;5.67;5.84;5.64;5.89;4.48;3.93;0.0;0.0
BATATA INGLESA (kg);MG;7.99;5.33;5.38;6.60;6.16;4.96;5.65;4.69;4.01;4.53;5.71
BATATA INGLESA (kg);PA;7.94;7.29;6.87;6.22;6.00;5.84;6.34;6.27;5.16;4.42;0.0
BATATA INGLESA (kg);PB;6.80;6.91;6.41;6.00;5.90;5.59;5.48;5.43;5.38;5.24;0.0
BATATA INGLESA (kg);PE;8.10;7.65;6.94;7.61;6.58;6.11;6.15;5.17;4.64;5.11;6.69
BATATA INGLESA (kg);PI;5.19;4.99;4.35;4.48;4.63;4.54;5.54;5.35;5.19;4.60;5.09
BATATA INGLESA (kg);RJ;7.20;5.70;5.58;6.00;4.88;6.33;5.75;4.38;3.59;0.0;0.0
BATATA INGLESA (kg);RO;5.98;5.21;4.19;4.00;4.39;4.76;4.92;3.78;3.48;0.0;0.0
BATATA INGLESA (kg);SC;5.81;5.49;3.88;4.50;4.73;6.25;5.57;3.84;3.19;4.58;0.0
BATATA INGLESA (kg);SP;7.55;6.81;6.34;5.98;5.94;6.24;6.28;6.08;5.25;0.0;0.0
BATATA INGLESA (kg);TO;6.54;6.19;5.99;5.92;5.27;5.96;6.01;3.25;3.38;0.0;0.0
BATATA INGLESA LISA (kg);PR;5.90;3.63;2.73;4.43;3.52;4.13;3.47;2.68;2.53;4.06;0.0
CAFÉ MOÍDO E TORRADO (250 g);CE;8.71;8.70;8.68;8.70;8.71;8.73;8.77;8.66;8.48;8.00;7.96
CAFÉ MOÍDO E TORRADO (250 g);DF;9.12;10.10;8.51;8.62;7.13;6.61;6.54;8.20;8.47;7.67;7.29
CAFÉ MOÍDO E TORRADO (250 g);ES;7.70;7.43;7.10;7.07;6.79;6.59;6.40;6.53;6.43;6.35;6.22
CAFÉ MOÍDO E TORRADO (250 g);GO;10.09;9.85;9.72;9.46;9.43;9.45;9.44;9.61;9.38;9.23;9.37
CAFÉ MOÍDO E TORRADO (250 g);MA;7.61;8.16;7.29;7.85;7.67;7.31;7.49;7.26;7.21;7.22;6.80
CAFÉ MOÍDO E TORRADO (250 g);MT;7.48;7.38;7.25;7.46;7.42;6.98;6.93;6.84;6.58;6.54;6.74
CAFÉ MOÍDO E TORRADO (250 g);PA;6.85;7.33;6.70;6.18;7.02;6.79;7.17;6.99;7.34;7.03;6.88
CAFÉ MOÍDO E TORRADO (250 g);PB;7.92;7.90;7.89;7.83;7.72;7.33;6.98;6.85;6.85;6.81;6.67
CAFÉ MOÍDO E TORRADO (250 g);PE;7.99;8.00;7.99;7.90;7.54;7.71;7.79;7.56;7.22;7.25;7.56
CAFÉ MOÍDO E TORRADO (250 g);PR;10.10;9.56;10.23;10.20;10.03;9.98;0.0;0.0;0.0;0.0;0.0
CAFÉ MOÍDO E TORRADO (250 g);RJ;9.26;9.00;9.24;9.11;9.12;8.87;9.00;9.03;8.77;8.64;8.56
CAFÉ MOÍDO E TORRADO (250 g);RN;9.96;9.76;9.79;9.83;9.90;9.75;9.79;9.90;10.14;10.94;10.25
CAFÉ MOÍDO E TORRADO (250 g);RO;7.42;7.00;7.47;7.34;7.15;6.75;6.74;7.09;6.78;7.08;7.19
CAFÉ MOÍDO E TORRADO (250 g);RS;9.14;9.13;10.06;10.21;9.53;9.66;9.54;8.88;8.72;9.12;8.46
CAFÉ MOÍDO E TORRADO (250 g);SE;8.49;8.34;8.10;8.28;8.26;8.33;8.03;8.07;8.07;8.18;8.00
CAFÉ MOÍDO E TORRADO (250 g);TO;7.73;8.08;8.48;8.09;7.73;7.74;7.71;8.04;8.11;7.27;7.33
CAFÉ MOÍDO E TORRADO (500 g);AL;16.60;16.73;17.09;16.97;16.99;16.97;16.89;16.95;16.96;16.94;16.95
CAFÉ MOÍDO E TORRADO (500 g);AP;14.54;14.54;14.54;14.76;14.62;14.78;14.78;15.18;15.79;15.29;14.68
CAFÉ MOÍDO E TORRADO (500 g);MG;16.66;16.47;16.69;16.03;15.89;15.69;14.52;15.53;15.61;15.96;15.87
CAFÉ MOÍDO E TORRADO (500 g);PR;0.0;0.0;0.0;0.0;0.0;13.41;13.28;13.25;12.44;11.92;12.01
CAFÉ MOÍDO E TORRADO (500 g);RR;16.86;15.36;17.00;17.50;16.47;9.10;8.96;8.91;8.96;8.99;9.07
CAFÉ MOÍDO E TORRADO (500 g);SC;15.88;15.99;15.71;14.67;14.84;14.80;14.33;14.14;13.43;13.39;13.59
CAFÉ MOÍDO E TORRADO (500 g);SP;15.75;15.74;15.65;15.77;16.57;15.58;16.00;15.44;14.91;15.56;14.10
CARNE BOVINA ACÉM (kg);PR;27.07;28.52;32.73;34.38;32.85;30.77;24.75;24.97;25.35;24.70;26.47
CARNE BOVINA CHARQUE PA CRAY-O-VAC (500 g);CE;23.95;23.36;23.50;23.66;23.30;23.63;22.16;22.13;22.89;22.32;0.0
CARNE BOVINA CHARQUE PA CRAY-O-VAC (500 g);GO;28.07;27.45;25.91;26.81;23.83;24.96;25.06;24.90;25.91;24.78;0.0
CARNE BOVINA CHARQUE PA CRAY-O-VAC (500 g);PB;21.00;20.80;20.32;20.34;20.06;19.71;19.55;19.33;19.16;19.00;18.88
CARNE BOVINA CHARQUE PA CRAY-O-VAC (500 g);PE;23.63;23.00;23.00;21.88;20.71;20.38;19.49;18.45;17.40;16.63;15.98
CARNE BOVINA CHARQUE PA CRAY-O-VAC (500 g);PR;33.88;33.64;31.52;32.80;34.50;32.53;30.95;31.65;31.29;30.28;27.93
CARNE BOVINA CHARQUE PA CRAY-O-VAC (500 g);SP;20.38;19.77;19.90;19.33;20.05;19.22;19.63;19.03;19.60;19.30;0.0
CARNE BOVINA CHARQUE PA MANTA (kg);CE;48.00;48.00;48.00;48.00;48.00;48.00;48.00;48.00;48.00;0.0;0.0
CARNE BOVINA CHARQUE PA MANTA (kg);GO;49.59;46.74;50.18;54.37;48.50;48.34;50.91;48.12;48.29;42.70;0.0
CARNE BOVINA CHARQUE PA MANTA (kg);PE;41.76;42.17;43.04;41.25;40.05;34.45;30.83;28.30;27.96;27.50;27.11
CARNE BOVINA CHARQUE PA MANTA (kg);RJ;37.96;37.07;37.64;34.66;34.12;32.98;31.71;30.49;30.65;27.98;0.0
CARNE BOVINA CHARQUE PA MANTA (kg);SE;48.90;50.48;48.12;52.49;51.69;54.98;0.0;0.0;0.0;64.56;0.0
CARNE BOVINA COSTELA (kg);ES;25.71;27.58;22.67;26.49;26.06;23.95;24.37;24.60;23.11;22.95;0.0
CARNE BOVINA COSTELA MINDINHA (kg);TO;24.00;23.86;22.22;23.00;22.43;22.45;22.33;22.23;22.93;24.00;0.0
CARNE BOVINA DIANTEIRO COM OSSO (kg);CE;28.28;26.53;27.78;27.91;27.52;26.34;25.56;25.78;23.96;23.18;0.0
CARNE BOVINA PONTA DE AGULHA (kg);AC;30.00;28.33;28.00;28.00;28.00;28.00;28.00;28.00;28.00;0.0;0.0
CARNE BOVINA PONTA DE AGULHA (kg);AP;22.00;21.99;22.00;22.97;23.74;0.0;22.74;22.00;22.23;22.00;0.0
CARNE BOVINA PONTA DE AGULHA (kg);DF;17.50;19.64;19.99;19.99;19.40;20.95;20.49;19.86;18.94;21.47;16.12
CARNE BOVINA PONTA DE AGULHA (kg);GO;21.28;20.37;19.64;19.53;19.17;17.97;18.57;17.48;17.23;18.22;0.0
CARNE BOVINA PONTA DE AGULHA (kg);MG;22.35;21.60;26.00;28.58;27.64;29.66;17.97;23.37;24.45;24.60;0.0
CARNE BOVINA PONTA DE AGULHA (kg);MS;21.87;20.53;19.21;20.61;19.91;20.12;19.34;13.84;13.94;12.47;0.0
CARNE BOVINA PONTA DE AGULHA (kg);PB;30.19;29.86;29.16;29.18;28.62;27.89;28.00;28.26;27.18;25.57;0.0
CARNE BOVINA PONTA DE AGULHA (kg);PI;22.30;22.10;22.00;21.89;21.81;23.18;23.33;23.46;23.38;21.74;23.98
CARNE BOVINA PONTA DE AGULHA (kg);RO;23.22;22.83;22.68;22.70;23.21;23.81;20.44;20.90;19.66;21.95;0.0
CARNE BOVINA PONTA DE AGULHA (kg);RS;32.63;37.30;36.81;36.90;30.97;29.07;24.15;26.92;29.48;30.06;0.0
CARNE BOVINA PONTA DE AGULHA (kg);SE;24.48;25.36;23.89;23.40;22.58;22.49;21.87;21.29;20.35;20.29;0.0
CARNE BOVINA PONTA DE AGULHA (kg);SP;25.59;26.00;26.04;24.98;25.83;24.37;25.04;26.08;25.42;24.90;0.0
CARNE BOVINA TRASEIRO SEM OSSO (kg);CE;42.36;45.04;44.94;45.50;45.53;43.35;42.04;39.10;37.98;40.64;0.0
CARNE DE FRANGO CONGELADA SEM MIÚDOS (kg);SC;10.75;11.38;9.68;9.94;9.60;10.16;9.24;9.68;8.58;10.37;0.0
